[2024-06-15 12:19:43] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/mobile-trigger/dynamic-css/dynamic.css.php
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:30; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/off-canvas/assets/js/minified/customizer-preview.min.js
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:29; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/off-canvas/assets/js/unminified/customizer-preview.js
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/off-canvas/class-astra-off-canvas-loader.php
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/off-canvas/class-astra-off-canvas.php
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/off-canvas/dynamic-css/dynamic.css.php
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/primary-header/assets/js/minified/customizer-preview.min.js
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/primary-header/assets/js/unminified/customizer-preview.js
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/primary-header/class-astra-primary-header-loader.php
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/primary-header/class-astra-primary-header.php
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/primary-header/dynamic-css/dynamic.css.php
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/search/assets/js/minified/customizer-preview.min.js
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/search/assets/js/unminified/customizer-preview.js
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/search/class-astra-header-search-component-loader.php
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/search/class-astra-header-search-component.php
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/search/dynamic-css/dynamic.css.php
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/site-identity/assets/js/minified/customizer-preview.min.js
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/site-identity/assets/js/unminified/customizer-preview.js
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/site-identity/class-astra-header-site-identity-component-loader.php
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/site-identity/class-astra-header-site-identity-component.php
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/site-identity/dynamic-css/dynamic.css.php
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/social-icon/assets/js/minified/customizer-preview.min.js
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/social-icon/assets/js/unminified/customizer-preview.js
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/social-icon/class-astra-header-social-icon-component-loader.php
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/social-icon/class-astra-header-social-icon-component.php
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/social-icon/dynamic-css/dynamic.css.php
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/widget/assets/js/minified/customizer-preview.min.js
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:4; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/widget/assets/js/unminified/customizer-preview.js
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/widget/class-astra-header-widget-component-loader.php
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:2; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/widget/class-astra-header-widget-component.php
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:1; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-task.php:44] Status message: [fetch_urls] Fetched 2100 of 3275 pages/files
[2024-06-15 12:20:30] [class-ss-archive-creation-job.php:181] We're not done with the fetch_urls task yet
[2024-06-15 12:20:30] [class-ss-archive-creation-job.php:136] Current task: fetch_urls
[2024-06-15 12:20:30] [class-ss-archive-creation-job.php:153] Performing task: fetch_urls
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:69] Total pages: 3275; Pages remaining: 1125
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/widget/dynamic-css/dynamic.css.php
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:50; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/woo-cart/assets/js/minified/customizer-preview.min.js
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:49; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/woo-cart/assets/js/unminified/customizer-preview.js
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:48; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/woo-cart/class-astra-header-woo-cart-component.php
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:47; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/woo-cart/class-astra-header-woo-cart-loader.php
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:46; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/builder/type/header/woo-cart/dynamic-css/dynamic.css.php
[2024-06-15 12:20:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:45; Total: 3275
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:30] [class-ss-url-fetcher.php:83] Not fetching URL because it is not a local URL
[2024-06-15 12:20:30] [class-ss-fetch-urls-task.php:72] URL: C:/Users/ibrah/Local Sites/website/app/public/wp-content/themes/astra/inc/class-astra-after-setup-theme.php
